Column1,Á¦Ç°,age,skintype,review,rating,class
4535,°ñÀú½º,26,°Ç¼º,ÀÌ°Ô ÁøÂ¥ ¼Ò¹®³­ Á¦Ç°ÀÌ´õ¶ó°í¿ä   Á¦°¡ ´À³¤ Àå´ÜÁ¡ Àû¾îº¼°Ô¿ä      ÀåÁ¡ ÇâÀÌ ÁÁÀ½  ¹°·Ð °³ÀÎÂ÷°¡ ÀÖ°ÚÁö¸¸ ÀÌ¸§Ã³·³ °ñÀú½º ÇÑ ´À³¦ÀÇ ÇâÀÌ ³²    ºÎµå·´°Ô Àß Æì¹ß¶óÁü  Á¦Ç°ÀÌ ¼øÇÔ      ´ÜÁ¡ °¡°ÝÀÌ ¸Å¿ì ¸Å¿ì »ç¾ÇÇÔ 12¸¶³ÍÀÎ°¡ ±×·¨À½    º¸½ÀÀ» ±×·¸°Ô Àß ÇØÁÖ´ÂÁö ¸ð¸£°ÚÀ½ º°·ç ­S­SÇÑ ´À³¦ÀÌ ¾øÀ½  Èí¼ö·Â ±×·°Àú·° ÇÔ      Á¾ÇÕÀÇ°ß Å«¸¾ ¸Ô°í »ò´Âµ¥ ±â´ëÄ¡°¡ ³Ê¹« ³ô¾Ò´ø °Í °°¾Æ¿ä ÀÌ ·Î¼Ç »ìÂ¦ ¹Ù¸£°í È­ÀåÇÏ¸é °ÇÁ¶ÇØ¼­ÀÎÁö È­ÀåÀÌ ´Ù ¶°¿ä   ±×·¡¼­ Àß ¾È¾²°Ô µÇ´õ¶ó°í¿ä Àü Àç±¸¸Å´Â Àý´ë ¾ÈÇÒ°Å°°¾Æ¿ä,3,ºÎÁ¤
4536,°ñÀú½º,35,º¹ÇÕ¼º,ÀÌ°Å ¾ÆÁÖ ¹°°ÇÀÌ³×¿ä  Á¦ÇüÀº ·Î¼ÇÅ¸ÀÔ  °°Àºµ¥ ÀÌ°Å ÇÏ³ª¸¸ ¹ß¶óµµ ÃËÃËÇÏ°í ÇÇºÎ¿¡ ±¤ÀÌ³ª¿ä   ÀÚ±ØÀûÀÌÁöµµ ¾Ê°í ³Ê¹« ±â¸§ÁöÁöµµ ¾Ê°í ²öÀûÀÌÁöµµ ¾Ê¾Æ¿ä  ½Å±âÇÏ°Ô µü Æí¾ÈÇÏ°Ô ÃËÃËÇÑµ¥ ¿ÀÀÏ¸·±îÁö ÀÖ´Â ´À³¦  ´ÜÁöÇüÀÌ¶ó °ü¸®ÇÏ±â Èûµé¾î¿ä  Æ©ºê·Î ¹Ù²ãÁÖ¸é ¾ÆÁÖ ¸¸Á·ÇÒ°Å°°¾Æ¿ä,4,±àÁ¤
4537,°ñÀú½º,23,Áö¼º,Ã³À½¿¡ ¹ß¶úÀ» ¶© ¹º°¡ ¼¼¹Ì ¸ÅÆ®ÇÑ ¿ä»óÇÑ Áú°¨ÀÎµ¥ ÀÇ¿Ü·Î ±â¸§±â°¡ »ó´çÈ÷ ¸¹¾Æ¼­ ¾ê ÇÏ³ª¸¸ ¹ß¶óµµ ÃËÃËÇÔ  ÇâÀº Ã³À½¿£ ³Ê¹« ÁøÇÏ°Ô ´À²¸Á³´Âµ¥ ¾²´Ù º¸´Ï±î ÀûÀÀµÅ¼­ ÀÌÁ¨ ¹«³­ÇØ¿ä  Áö¼ºÀÌ½Å ºÐµéÀº ¹ã¿¡ ÀÚ±â Àü¿¡¸¸ ¹Ù¸£´Â°Å ÃßÃµ  ¾ÆÄ§¿¡ È­ÀåÇÏ±â Àü¿¡ ¹Ù¸£¸é Á¡½ÉÂë¿¡ ±â¸§ÀÌ ¾öÃ» ¿Ã¶ó¿À´õ¶ó±¸¿ä  Á¦Ç° ÀÚÃ¼´Â ÁÁÀ½  ±Ùµ¥ °¡°ÝÀÌ¶û ºñ±³ÇØº¸¸é °¡¼ººñ Á¸³ª ¶³¾îÁö´Â °Í °°¾Æ¿ë  ÀÌ Á¤µµ Ä÷¸®Æ¼ ³»°í °¡°ÝÀº 1 6ÀÎ°Å ·Îµå¼¥¿¡ ÃæºÐÈ÷ ÀÖÀ» µí ,4,±àÁ¤
4538,°ñÀú½º,34,º¹ÇÕ¼º,À¯ºÐÀÎ°¡ ½Í´Ù°¡µµ ¾öÃ»³ª°Ô Èí¼ö°¡ ºü¸£°í ¹Ù¸¥ ÈÄ¿¡ ±²ÀåÈ÷ ÃËÃËÇØÁø ÇÇºÎ¸¦ ¸¸³ª°Ô µÈ´Ù  Æ®·¯ºíµµ ¾È ³ª°í ¸ÞÀÌÅ©¾÷µµ Àß ¸Ô´Â´Ù  °¡°ÝÀÇ ¾Ð¹Ú°ú ÀÚ ÇüÅÂ ¿ë±âÀÇ ºñÀ§»ýÀûÀÎ ¸éÀÌ ´ÜÁ¡ ,5,±àÁ¤
4539,°ñÀú½º,23,°Ç¼º,¼¼ÀÏ ±â°£¿¡ Á÷¿ø ºÐÀÇ ¿µ¾÷À¸·Î »çº¸°Ô µÇ¾ú½À´Ï´Ù  °¡°ÝÀÌ Á» ºñ½Ñ ÆíÀÌ¶ó ¹Ý°ªÀÓ¿¡µµ  °í¹ÎÇÏ´Ù ±¸¸ÅÇß´Âµ¥  Á¤¸» ±¦ÂúÀº °Í °°¾Æ¿ä  ÀÏ´Ü Àú´Â °Ç¼º¿¡ ²Ù´öÇÑ Á¦ÇüÀ» ¼±È£ÇÏ°í À¯ºÐ±â°¡ ¸¹ÀÌ µ¹´õ¶óµµ ´ú °ÇÁ¶ÇÑ Á¦Ç°À» ÁÁ¾ÆÇÕ´Ï´Ù  ±×·±µ¥ ÀÌ Á¦Ç°Àº µüÈ÷ À¯ºÐ°¨ÀÌ ´À²¸Áö´Â Á¦ÇüÀº ¾Æ´Ï°í  ¹Ù¸¦ ¶§µµ ¼öºÐ Å©¸²¸¶³É °¡º±°Ô ¹ß·Á¿ä  ¿¹Àü¿¡ ·¯½¬¿¡ ¹è´Ï½Ì Å©¸²À» »ç¿ëÇØ º¸°í ³Ê¹« ÁÁ¾Æ¼­ ÁøÂ¥ ³î¶ú¾ú´Âµ¥ ÀÌ°Ç ±×°Íº¸´Ùµµ ´õ ¿µ¾ç°¨ ÀÖ½À´Ï´Ù  ºñ½Ñ °ª ÇÏ³×¿ä     ÀÚ±âÀü Å©¸² ¹Ù¸£±â Àü¿¡ ¾ã°Ô ¹ß¶óÁÖ°í ÀÚ´Âµ¥ È®½ÇÈ÷ ÀÏ¾î³ª´Ï±î ¼öºÐ°¨À» ²Ë Àâ¾ÆÁÖ´Â ´À³¦ÀÔ´Ï´Ù  ±×³É ¹øµé°Å¸®±â¸¸ ÇÏ´Â °Ô ¾Æ´Ï¶ó ÅÊÅÊÇÏ°í ¸Å²ô·´°Ô Á¤µ·µÇ´Â ´À³¦  Àú´Â ±²ÀåÈ÷ ¸¸Á·ÇÏ¸é¼­ Àß ¾²°í ÀÖ½À´Ï´Ù     ,5,±àÁ¤
4540,°ñÀú½º,31,°Ç¼º,±â´ëµµ ¾ÈÇÏ°í »ùÇÃ ½è´Ù°¡ ±ô³î   À¯ºÐ±â °ÅÀÇ ¾ø°í ¼öºÐ¸¸ ½î¿Á Àâ¾ÆÁÖ´Âµ¥ ÇÏ³ªµµ ¾È °ÇÁ¶ÇÔ     ±Ùµ¥ ³¿»õ°¡ È£ºÒÈ£ ¸¹ÀÌ °¥¸°µí    Ç® ³¿»õ °°±âµµ ÇÏ°í ³­ º°·Î  ±Ùµ¥ ÁÁ±ä ÁÁÀ½  ¹ß¸²¼ºµµ ÁÁ°í Èí¼öµµ Àß µÇ°í    °¡°ÝÀÌ »ç¾ÇÇÔ   °¡°Ý¸¸ ¾Æ´Ï¾úÀ½ »òÀ» µí   ,4,±àÁ¤
4541,°ñÀú½º,38,º¹ÇÕ¼º,Á¦ÇüÀº ¸®Ä¡ÇÑ Å©¸²Å¸ÀÔÀÌµµ º¸½À°¨ ¼öºÐ°¨ ´Ù Ã¤¿öÁà¿ä ±Ùµ¥ ¾à°£ À¯ºÐ°¨ÀÌ ¸¹Àº ´À³¦   Àú´Â ÇâÀÌ ³Ê¹« °ÅºÏ½º·´³×¿ä  ,3,ºÎÁ¤
4542,°ñÀú½º,34,º¹ÇÕ¼º,¼öºÐ·ÂÀÌ ÁÁ´Ù ÃßÃµ¹Þ¾Æ »ç¿ëÇÑ Á¦Ç°ÀÔ´Ï´Ù ÇÑÅë ´Ù »ç¿ëÇß´Âµ¥ °¡º­¿î ¹ß¸²¼º¿¡ ºñÇØ ¼öºÐ°¨Àº Á¤¸» ¿À·¡°¡¿ä ´Ù¸¸ ÇÑ±¹ ¸ÅÀå ÆÇ¸Å°¡ Á¤µµÀÌ¸é ºñ½ÁÇÑ °¡°Ý¿¡ ÀÖ´Â ´Ù¸¥ ´õ ÁÁÀº Á¦Ç° »ì¼ö ÀÖ½À´Ï´Ù ,4,±àÁ¤
4543,°ñÀú½º,28,¹Î°¨¼º,°Ç¼ºÀÌ¶ó ¹ã¿¡ È÷¾Ë·ç·Ð»ê ¿ø¾× ¼¯Àº ¼öºÐÅ©¸²¸¸ ¸î°ãÀ» ¹ß¶ó¿ä ±Ùµ¥ ¹Ì½ºÆ®¶û °ñÀú½º¸¸ ¹Ù¸£°í ÀÚµµ ´ÙÀ½³¯±îÁö ¾È°ÇÁ¶ÇÕ´Ï´Ù   ´ÜÁ¡Àº »ç¾ÇÇÑ °¡°Ý    ,4,±àÁ¤
4544,°ñÀú½º,27,¹Î°¨¼º,ÃÖ°íÀÔ´Ï´Ù    ¹«°Å¿î Å©¸²Àº ¿©µå¸§³ª°í ¼öºÐ°¡µæÇÑ Á© ÇüÀº °ÇÁ¶ÇÑ ÇÇºÎ¶ó Å©¸² Ã£´Â°Ô Èûµçµ¥ ÀÌ°Ç ¹Ù¸£¸é ±ò²ûÇÑ ¸¶¹«¸®¿¡ Çâµµ ³Ê¹«³Ê¹« ÁÁ¾Æ¿ä ±×³É »ç¶û     ÀÌ°Ç ¶³¾îÁöÁö ¾Ê°Ô Àï¿©µÓ´Ï´å °¡°Ý µûÀ§ ¾Æ±õÁö ¾Ê¾Æ¿ä   °øÈ¨ °¡°Ý 11¸¸¿øÀÎµ¥ °¡°Ý¿À·ùÀÎ°¡¿ä,5,±àÁ¤
4545,°ñÀú½º,26,¹Î°¨¼º,º¹ÇÕ¼º ¼öºÎÁö¶ó º¼Àº ³Ê¹« ´ç±â°í Æ¼Á¸Àº ÇÇÁö°ú´Ù »ùÇÃ»ç¿ëÇØºÃ´Âµ¥ ÇâÀÌ ³Ê¹«ÁÁÀ½ ÆÄÀÎ¾ÖÇÃ ¿À·»Áö   Èí¼ö½ÃÅ°¸é ÇÇºÎ°áÀÌ ¿¹¼ú  ´Üµ¶À¸·Î ¹Ù¸£±â¿£ ³Ê¹« ´ç±è,4,±àÁ¤
4546,°ñÀú½º,26,º¹ÇÕ¼º,»ùÇÃ·Î ¹Þ¾Æ¼­ »ç¿ëÇØºÃ´Âµ¥ °¡°ÝÀÌ ¾î¸¶¾î¸¶ÇÏ³×¿ä       ÇÑÅë ´Ù ¾²°í ÈÄ±â ¼öÁ¤Çß¾î¿ä ÁøÂ¥ ³Ê¹« ÁÁ³×¿ä    °¡°Ý»©°í ´Ù ÁÁ¾Æ¿ä ¾û¾û   ÇÇºÎ ÁøÁ¤ÀÌ »¡¸®µÇ°í °ÇÁ¶ÇÏÁöµµ ¾Ê´Âµ¥ À¯ºÐ°¨ÀÌ ¸¹Áöµµ¾Ê°í   ¿©Çà°¡¸é ²À »ç¾ß°Ô½á¿ä    °Ç¼ººÐµé¿¡°Ô´Â °ÇÁ¶ÇÒ°Í°°¾Æ¿ä  ,4,±àÁ¤
4547,°ñÀú½º,32,º¹ÇÕ¼º,ÀÌ°Å »ùÇÃ½áº¸°í ³Ê¹« ÁÁ¾Æ¼­ ±¸¸ÅÇÏ°í½Í¾îÁ³´Âµ¥ °¡°Ý ¹«¾ù        ÀÏº»ÀÌ³ª ¿µ±¹°¡¸é »ç¿Í¾ß°Ú¾î¿©     ÈÞ,4,±àÁ¤
4548,°ñÀú½º,29,º¹ÇÕ¼º,°¡°ÝÀÌ ³Ê¹« »ç¾ÇÇÏ±äÇÏÁö¸¸ »ùÇÃ½áº¸°í ³Ê¹« ÁÁ¾Æ¼­ Àç±¸¸Å ÀÇ»ç°¡ »ý°å½À´Ï´Ù,4,±àÁ¤
4549,°ñÀú½º,26,º¹ÇÕ¼º,Àú´Â ¼±¹°¹Þ¾Æ¼­ ÇÑÅë ºñ¿ì°í Àç±¸¸Å Çß½À´Ï´Ù °¡°ÝÀº    Á÷±¸ÇÏ¼¼¿ä      ÀÏ´Ü ·¯½¬ ¸ðÀÌ½ºÃÄ¶óÀÌÀúÁß¿¡¼± ´ëÃ¼Ç°ÀÌ ¾ø´Âµí    º¹ÇÕ¼ºÀÎµ¥ ÃËÃËÇÏÁö ¾ÊÀº °Íµµ ¾Æ´Ñµ¥ Èí¼ö°¡ ¾öÃ» ÀßµÇ¾î¼­ È­Àåµµ Àß ¸Ô½À´Ï´Ù Æ®·¯ºíÀÌ ½ÉÇØ¼­ ¹è´Ï½ÌÅ©¸²°ú °°ÀÌ »ç¿ëÇÕ´Ï´Ù ÀÌ°Ç »ç¿ëÇÏÁö ¾ÊÀ¸¸é Àß ¸ð¸£Áö¸¸ °¡°Ý »©¸é ¿Ïº®ÇÔ ÁøÂ¥,5,±àÁ¤
4550,°ñÀú½º,28,¹Î°¨¼º,¿ø·¡ Â¯Â¯ÁÖ°í½ÍÀ»¸¸Å­ °³ÀÎÀûÀ¸·Î È¿°ú´Â Å©°Ô ºÃÁö¸¸ ·¯½¬ÄÚ¸®¾Æ °¡°ÝÀÌ ³Ê¹« »ç¾ÇÇØ¼­ ±Â±ÂÁÝ´Ï´Ù     À¯ÇÐ Áß¿¡ ½è´ø Å©¸²ÀÌ¶ó Àú´Â Àû´çÇÑ °¡°Ý¿¡ »ç¼­ ¸Å¿ì ¸¸Á·ÇÏ¸ç Àß ›§Áö¸¸ ÇÑ±¹¿ÀÀÚ¸¶ÀÚ Àç±¸¸Å ¾ÈÇß½À´Ï´Ù   Àú °¡°ÝÀÌ¸é ´õ ÁÁÀºÁ¦Ç°À» »ì ¼öÀÖ´Â°Ô ³Ê¹« ¸¹¾Æ¿ä   »ç¿ë°¨Àº ³Ê¹« À¯ºÐ±âµ¹Áöµµ °ÇÁ¶ÇÏÁöµµ ¾Ê¾Ò±¸¿ä ³¿»õµµ °úÇÏÁö¾Ê¾Æ¼­ ÁÁ¾Ò¾î¿ä Á¦ÇüÀº ¹±Áö¾ÊÁö¸¸ ¾ó±¼¿¡¼­´Â Àß Èí¼öµË´Ï´Ù  Æ®·¯ºí³µÀ» ¶§µµ ¾ÆÁÖ Àß ›§¾î¿ä  ÇÏÁö¸¸ °Ç¼ººÐµé¿¡°Õ ºñÃßÀÔ´Ï´Ù    ¸¶±¸ ÃÊÅ©ÃÊÅ© ÇØÁöÁø ¾Ê¾Æ¿ä  ,4,±àÁ¤
4551,°ñÀú½º,31,º¹ÇÕ¼º,³ôÀº °¡°Ý´ë´Ù º¸´Ï ¸¹Àº ±â´ë¸¦ ¾È°í ¾²¼Ì´Ù°¡ ½Ç¸ÁÇÏ½Å ºÐµéÀÌ ¸¹Àº °Å °°¾Æ¿ä   Àú°°Àº °æ¿ì¿£ ¼±¹° ¹Þ¾Æ »ç¿ëÇß´Âµ¥ ³Ê¹« ÁÁ¾Ò¾î¿ä  Àú´Â º¹ÇÕ¼ºÀÌ¶ó ¼Ó°ÇÁ¶°¡ ½ÉÇÑ ÆíÀÎµ¥ ÀÌ°Å ´Üµ¶À¸·Î¸¸ ½áµµ °ÇÁ¶ÇÏÁö ¾Ê°í ÃËÃËÇß±¸¿ä ÇÇºÎ°¡ ºÎµéºÎµéÇØÁö°í Æí¾ÈÇß¾î¿ä   Çâµµ ³Ê¹« ÁÁ¾Æ¿ä   ¶Ç Á¡Á¡ ¾È»öÀÌ ÁÁ¾ÆÁö³×¿ä   ¿ì¸®³ª¶ó¿¡¼­ »ç±â¿£ 13¸¸¿øÀº ³Ê¹« ÇÑ °Å °°°í Á÷±¸·Î ±¸¸¸¿ø´ë¿¡ »ì ¼ö ÀÖ´øµ¥ Àü Á÷±¸·Î´Â Àç±¸¸ÅÀÇ»ç 200 ÀÔ´Ï´Ù ,5,±àÁ¤
4552,°ñÀú½º,38,º¹ÇÕ¼º,À¯¼öºÐ ¹ë·±½º¸¦ ¸ÂÃçÁÜ ±Ùµ¥ °¡°ÝÀÌ ³Ê¹« »ç¾ÇÇÔ  °¡°Ý´ëºñ °ª¾îÄ¡´Â Á» ´Ù¼Ò¾Æ½¬¿ò °Ç¼ºÀº ÀÌ°É·Î ¸ðÀÚ¶öµí  Á» °ÇÁ¶ÇÔ ¿ÀÀÏÇÔÀ¯¶ó°í´Â ÇÏ³ª ÅØ½ºÃÄ°¡ °¡º­¿ö¼­ °Ç¼ºÀº °ÇÁ¶ÇÔ  »Ï·çÁö´Â Å©°Ô ¾È³² ,4,±àÁ¤
4553,°ñÀú½º,36,Áö¼º,°¡°Ý´ëºñ º° È¿°ú¸¦ ¸øºÃÀ½ ½ÉÁö¾î ÀÌ°Å¾²°í ¾ó±¼¿¡ ¹¹ ³ª¼­ Áß´ÜÇÔ ¿ø·¡ Áö¼º¿¡ Æ®·¯ºíÀÌ Á» ³ª´Â ¾ó±¼ÀÌ±äÇÏ³ª ÀÌ°Å ¾µ¶¾ È®½ÇÈ÷ ÀÌ°Å¶«¿¡ ¹¹°¡ ³µ¾úÀ½,2,ºÎÁ¤
4554,°ñÀú½º,29,º¹ÇÕ¼º,¿ö ÀÌ »ç¾ÇÇÑ °¡°Ý   º°·Î ÁÖ·Á´Ù°¡ °¡°Ý¶§¹®¿¡ ÃÖ¾Ç      ·¯½¬°ü°èÀÚºÐµé ÀÏ´Ü Á¦¸» Á» µé¾îº¸¼¼¿©  Àú´Â °Ç¼ºÀÌÁö¸¸ ½Ã°£ÀÌ Áö³ª¸é À¯ºÐÀÌ ¿Ã¶ó¿À´Â  ¼ºÀÎ¿©µå¸§ÀÌ ½Ã½Ã°¢°¢ ¿Ã¶ó¿Ã Æ´À» ³ë¸®°í ÀÖ´Â ±×·± ÇÇºÎ¸¦ Áö³æ´Âµ¥     ¼öºÐÅ©¸²ÀÌ¶ó°í ÇØ³õ°í ÀÌ·¸°Ô À¯ºÐµ¢¾î¸® Å©¸²À» Áã¾îÁÖ½Ã¸é ±× ¾î¶² ·¯½¬Á¦Ç°º¸´Ùµµ À¯ºÐÀÌ ³ÑÄ¡´Â Á¦Ç°°°´Ù     ³»°¡ À¯ºÐÀÌ Á¤¸»Á¤¸» ÇÊ¿äÇÏ´Ù    ÇÏ¸é ÃßÃµ   ,1,ºÎÁ¤
4555,°ñÀú½º,25,Áö¼º,¼ÓºÎÅÍ ÃËÃËÇÔÀÌ Ã¤¿öÁö´Â ±âºÐ  ÇÏÁö¸¸ ¸¹ÀÌ¹ß¶óµµ ±â¸§ÁöÁö¾Ê°í ÂËÂËÇÔ  ÁÁÀºµ¥ Àú °¡°ÝÀ» ÁÖ°í ´Ù½Ã »ç°í½ÍÁö´Â ¾ÊÀº Á¦Ç° ,5,±àÁ¤
4556,°ñÀú½º,37,º¹ÇÕ¼º,°Ü¿ï¿¡ ¾²¸é º¸½ÀÃÖ°í  »ç¾ÇÇÑ°¡°ÝÀÌÁö¸¸ ÀÌ¸¸ÇÑ º¸½À¾ø´Âµí  ÇâÀÌ »ìÂ¦ Æ¯ÀÌÇÏÁö¸¸ º¸½À·Â¶§¹®¿¡ ´«°¨¾ÆÁÜ ,5,±àÁ¤
4557,°ñÀú½º,36,°Ç¼º,¾öÃ» ÁÁ´Ù°í ÇØ¼­ »ò´Âµ¥ ½ÇÅ°ÇÑ ¸¶¹«¸®´Â ÁÁÁö¸¸ »ç¿ëÀÌ ºÒÆíÇÏ°í ÀßÈê·¯¿ä  °¡¼ººñ º°·Î,2,ºÎÁ¤
4558,°ñÀú½º,36,º¹ÇÕ¼º,°³ÀÎº° ÆíÂ÷´Â ÀÖ°ÚÀ¸³ª ÀÌ°Å ¾²°í Å©°Ô È¿°ú¸¦ ºÃÀ½   ¾²°í 2´ÞÂ°ÂëºÎÅÍ ´«¿¡¶ç°Ô ¾È»öÀÌ È¯ÇÏ°í ÅæÀÌ ¸¼¾ÆÁø °É ´À²¼À½  µÎ´ÞÀü¿¡ ¾²´ø ÆÄµ¥´Â ´õÀÌ»ó ³Ê¹« ¾îµÎ¿ö¼­ ¾È¸ÂÀ» Á¤µµ¿©¼­ ÆÄµ¥µµ ¹Ù²åÀ½     ¹ã¿¡ ÀÌ°Å ÇÏ³ª¸¸ ¹ß¶óµµ ÃæºÐÇØ¼­ ÆíÇÏ°í   ÀÎ»ý±âÃÊ·Î ¾µ »ý°¢ÀÔ´Ï´Ù,5,±àÁ¤
4559,¹ÎÆ® ÁÙ¸³½º,36,°Ç¼º,½ÃÅ°´Â´ë·Î ÀÔ¼úºÒ·Á¼­ ¸ñ¿åÇÏ¸é¼­ Çß´Âµ¥ ½ºÅ©·´ÇÏ³ªµµ¾ÈµÇ´Âµí ¶Ç»¡¸®±»±âµµÇÏ°í      Çâ¸¸ÁÁÀºµí   ,2,ºÎÁ¤
4560,¹ÎÆ® ÁÙ¸³½º,23,º¹ÇÕ¼º,ÁøÂ¥ ÀÔ¼ú °¢Áú Á¦°Å ¿ÏÀü ÀßµÅ¿ä   ±Ùµ¥ »þ¿öÇÒ ¶§ »ç¿ëÇØ¾ß ÀÔ¼ú °¢ÁúÀÌ ºÒ¾î¼­ ÀßµÅ´õ¶ó±¸¿ä   ±×³É ¸Ç ÀÔ¼ú¿¡ ÇÏ¸é °¢ÁúÀÌ Á¦´ë·Î Á¦°Å°¡ ¾ÈµÅ¿ä ,5,±àÁ¤
4561,¹ÎÆ® ÁÙ¸³½º,32,º¹ÇÕ¼º,½ºÅ©·´µµ Àß µÇ°í ¿ÀÀÏ¸®ÇÑ ¸¶¹«¸®·Î º¸½Àµµ Àâ¾ÆÁÝ´Ï´Ù ÀÔ¿¡ ¾²´Â°Çµ¥ ¸Ô¾îµµ µÇ´Â ¼ººÐµéÀ» ³Ö¾î¼­ ¾È½É ,5,±àÁ¤
4562,¹ÎÆ® ÁÙ¸³½º,32,°Ç¼º,¾Ë°»ÀÌ ÀÔÀÚ°¡ ±½¾î¼­ ÀÚ±ØÀûÀÏ °Í °°Àºµ¥ ·Ñ¸µÇÏ¸é¼­ ³ìÀ¸´Ï±î ¾Ë°»ÀÌ°¡ ÀÛ¾ÆÁ® ÀÚ±Ø °ÅÀÇ ¸ø´À²¼¾î¿ä  º¸½À°¨µµ ÀÖ´Âµ¥ ÀÌ°Ô Àß ¾È¾Ä°å´Ù´Â ´À³¦ÀÌ µé¼öµµ ÀÖ¾î¿ä ±×·°Àú·° ÁÁÀº °Í °°¾Æ¿ä ,3,ºÎÁ¤
4563,¹ÎÆ® ÁÙ¸³½º,31,°Ç¼º,½Ã¿øÇÑ ¹ÎÆ®ÇâÀÌ Áö±Ý°°Àº ¿©¸§¿¡ »ç¿ëÇÏ¸é Ã»·®°¨ µé°í ³Ê¹« ÁÁ³×¿ä  ¸³½ºÅ©·´ ÇÏ´Ùº¸¸é ÀÔ¿¡µµ µé¾î°¡°í ÇÏ´Âµ¥ ÀÌ°Ç ¸Ô¾îµµ µÇ´Â°Å¶ó °ÆÁ¤ÀÌ ¾ø¾î¿ä  ±×¸®°í ´Þ´ÞÇÏ´Ï ¸Àµµ ÁÁ¾Æ¼­ ½ºÅ©·´ ÇÏ°í ³ª¼­ ÀÔ¸ÀÀ» ´Ù½Ã°Ô µÇ´Â     ÀÔ¼ú¿¡ °¢ÁúÀÌ Àß ÀÏ¾î³ª´Â ÆíÀÌ¶ó ¸³¹ã¸¸À¸·Î´Â °¢ÁúÀ» ÀáÀç¿ì±â ºÎÁ·ÇÑµ¥ ¸³½ºÅ©·´À¸·Î ÀÏ¾î³­ °¢ÁúÀ» ÇÑ¹ø Á¦°ÅÇØÁÖ°í ¸³¹ãÀ» ¹Ù¸£´Ï È®½ÇÈ÷ ÁÁ¾Æ¿ä   ¾àÇÑ ÀÔ¼ú ÇÇºÎ¿¡ ÀÚ±ØÀûÀÏ±îºÁ °ÆÁ¤Çß´Âµ¥ Àú´Â ÀüÇô ÀÚ±ØÀûÀÌÁö ¾Ê¾Ò¾î¿ä   ´Ù ¾²¸é ´Ù¸¥ Çâµéµµ »ç¿ëÇØ º¸°í½Í¾î¿ä ,5,±àÁ¤
4564,¹ÎÆ® ÁÙ¸³½º,27,º¹ÇÕ¼º,ÁÁÀ½ ÀÔ¼úÀÌ »ì¾Æ³² À¯Åë±âÇÑÀÌ ½Å°æ¾²ÀÓ,5,±àÁ¤
4565,¹ÎÆ® ÁÙ¸³½º,29,º¹ÇÕ¼º,ÃÖ¾Ö ¸³ ½ºÅ©·´  Çâµµ ÁÁ°í ¸Àµµ ÁÁ°í ¹æºÎÁ¦ ¾È µé¾î ÀÖ¾î¼­ ¸ö¿¡ °Ç°­ÇÔ  ½ºÅ©·´ È¿°úµµ ±¦ÃáÇÏ´Ù  Å¸»ç ¸³½ºÅ©·´Á¦º¸´Ù »ê¶æÇÏ°í °¢Áú Àß ¾ø¾ÖÁÖ´Âµ¥ ³¡³ª¸é ¿ÀÀÏÀÇ º¸½À°¨ÀÌ »è µ¤¾îÁÜ,5,±àÁ¤
4566,¹ÎÆ® ÁÙ¸³½º,27,Áö¼º,´«¿¡¶ç´Â °¢ÁúÁ¦°ÅÈ¿°ú´Â ¾øÁö¸¸ Çâ ÁÁ¾Æ ¸ÀÀÖ¾î ¹÷¹÷¹÷ ÇÏ°í³ª¸é ÀÔ¼úÀÌ ºÎµå·¯¿öÁö±ä ÇÑ´Ù µ¥ÀÏ¸®ÄÉ¾î ÁÁÁö¸¸ ±ÍÂú¾Æ¼­ ¾î¶»°Ô µ¥ÀÏ¸® ÇÏ´Â°¡ ¼ÕÅé Á¶±ÝÀÌ¶óµµ ±æ¸é ¼ÕÅé ¹Ø¿¡ ³¦,3,ºÎÁ¤
4567,¹ÎÆ® ÁÙ¸³½º,24,°Ç¼º,¼±¹°¹Þ¾Æ¼­ ¾²´Âµ¥ ±×³É ÀÔ¿¡ ¿Ã·Á³õ°í ¹®Áö¸£¸é µÇ´Â°Ç°¡¿©    ´Ù ¶³¾îÁö°í ¾ó±¼¿¡ ´Ù ¹¯°í ±×·¡¼­ È¿°ú°¡ ÁÁÀºÁö´Â ¸ð¸£°Ú´Â  ÀÏ´Ü Çâ°ú ¸ÀÀº ÃÖ°í    ³Ê¹« ÁÁ¾Æ¼­ °è¼Ó ¸Ã°ÔµÇ°í   ¸Àµµ ´Þ´ÞÇÔ  ±Ùµ¥ ÀÌ°Ô ¸³¹ãÀÌ¶û °°ÀÌ¾²¸é ¾à°£ ³ì´Â  ±×·±°Ô ÀÖ´Â°Í °°¾Æ¿ä ¹º°¡ °¢ÁúÀÌ ¾ø¾îÁö´Â µí ÇÏ¸é¼­µµ ±×´ë·ÎÀÎ    ±âºÐÅ¿ÀÎ°¡ ÇÏÆ° °¡°Ý¿¡ ºñÇØ È¿°ú´Â Àß  ,2,ºÎÁ¤
