,Á¦Ç°,age,skintype,review
919,Á©¸® Ä¡Å©,['26'],['Áö¼º'],"ÀÌ°Å ¹¶Ä¡Áöµµ ¾Ê°í ¹Ù¸£±âµµ ÆíÇÏ°í
»ö±òµµ ÀÌ»µ¼­ ÁÁ¾Æ¿ä!
°¡·çÅ¸ÀÔº¸´Ù ÀÌ·± Á©¸® ´À³¦ÀÌ
ÃËÃËÇÏ°Ô Ç¥ÇöÇÒ¼öµµÀÖ°í
ÆÄ¿ì´õ·Î ¸¶¹«¸®ÇØ¼­ »Ç¼ÛÇÏ°Ô Ç¥ÇöÇÒ¼öµµÀÖ¾î¼­
ÁÁÀº°Í°°¾Æ¿ë"
920,Á©¸® Ä¡Å©,['25'],['°Ç¼º'],"03 ¹«¸£ÀÍÀº ¹«È­°ú
³Ê¹«³Ê¹Â ¿¹»Ý ¤Ð¤Ð
º£³×ÇÇ¤¼ ´Üµ¨¸®¿ÂÀÌ¶û ºñ½ÁÇÑ ¾à°£ ÁøÇÑ ºÐÈ«ÀÎµ¥ ¿¹»µ¿ä ¤Ð¤Ð¤Ð ÄðÅæ ¿ú µÑ´Ù Àß ¾î¿ï¸± µí ¤Ð¤Ð¤Ð
ÃËÃËÇÏ°í ¿¹»Þ´Ï´Ù.¤Ì¤Ì¤Ì¤Ì"
921,Á©¸® Ä¡Å©,['30'],['º¹ÇÕ¼º'],"Ã³À½ ³ª¿ÔÀ»¶§ºÎÅÍ
¼öÃ¤È­Ã³·³ ¹°µéµí ¹ß»ö °¡´ÉÇÏ°í
µÚ¿¡ ÆÛÇÁ°¡ »ç¿ëÀ» ½±°Ô µµ¿ÍÁà¼­
±ÞÇÒ¶§ È× ²¨³»¾²±â ÁÁ¾Æ Àß¾¸"
922,Á©¸® Ä¡Å©,['22'],['º¹ÇÕ¼º'],»ö°¨µµ ¿¹»Ú°í ¾Æ·¡ ÆÛÇÁ°¡ ³»ÀåµÅÀÖ¾î¼­ ÈÞ´ëÇÏ±âµµ ÁÁ¾Æ¿ä ¼öÁ¤ ¸ÞÀÌÅ©¾÷ÇÒ ¶§ ÆíÇØ¿ä
923,Á©¸® Ä¡Å©,['22'],['¹Î°¨¼º'],»ç¿ëÇÏ´Ù º¸´Ï Âû¶±ÀÎ ºí·¯¼Å¿©¼­ ÀÎ»ýÅÛÀÌ µÇ¾ú½À´Ï´Ù
924,Á©¸® Ä¡Å©,['22'],['º¹ÇÕ¼º'],"Àú ÀÌ°Å ³Ê¹« ÁÁ¾Æ¿ä!!!!!!!! +_____+ ÀÏ´Ü µû·Î ºê·¯½¬À» »ì ÇÊ¿ä°¡ ¾ø´Ù´Â Á¡ÀÌ °¡Àå ÁÁ¾Ò½À´Ï´Ù. Àú´Â µþ±â¿ìÀ¯ºû ÇÎÅ©»ö»ó ¾²°í ÀÖ´Âµ¥, ¿ø·¡ ¸ð¸§Áö±â µþ±â¿ìÀ¯ »öÀÌ¶õ Á¶±Ý °Å¸®°¨ÀÌ µé°í.. ¿ØÁö ¿¬¿¹ÀÎµé¸¸ ½á¾ßÇÒ °Í °°°í.. ¸· ±×·± »ö»óÀÎµ¥¿ä... ÀÌ°Ç ³Ê¹« ÀÚ¿¬½º·´°Ô »öÀÌ Àß ¿Ã¶ó¿Í¿ä..... ÁøÂ¥ ³Ê¹« ¿¹»µ¿ä Á¦°¡ °Ü¿ï Äð ºê¶óÀÌÆ®Áö¸¸ ¿©¸§Äð¸¸ ¾µ °Í °°Àº »öÀÌ ÀÌ·¸°Ô Àß ¾î¿ï¸± ÁÙ ¸ô¶ú¾î¿ä.. ´Ù¸¥ »ö»óµµ ±¸¸ÅÇÒ±î °í¹ÎÁßÀÌ¿¡¿ä..?? ºí·¯¼Å ÃÊº¸ºÐµéµµ Àß ¾²½Ç ¼ö ÀÖÀ» °Í °°¾Æ¿ä!"
925,Á©¸® Ä¡Å©,['21'],['¹Î°¨¼º'],"ºí·¯¼Å¸¦ ³Ê¹« ³Ê¹« ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÎµ¥ , ÀÌ·± ºí·¯¼Å´Â Ã³À½ ºÃ´Ù
°¡·çµµ ¾Æ´Ï°í Å©¸²µµ ¾Æ´Ñ µü ±× Áß°£ Á¦Çü !
Å©¸²Àº Áö¼Ó·ÂÀÌ ¾Æ½±°í °¡·ç´Â °ÇÁ¶ÇÑ°Ô ¾Æ½¬¿ü´Âµ¥ ÀÌ Á©¸® ºí·¯¼Å´Â µÑÀÇ ´ÜÁ¡À» º¸¾ÈÇØÁØ°Å °°¾Ò´Ù
¹ß»öµµ ÁøÇÏ°í ¹Ù¸¦ ¶§ ¼ÕÀ¸·Î ¹ß¶óµµ µÅ¼­ ÆíÇÔ ??"
926,Á©¸® Ä¡Å©,['18'],['º¹ÇÕ¼º'],ºí·Î±×¿¡¼­ ¸®ºä¸¦ º¸°í »öÀÌ ³Ê¹« ÀÌ»µ¼­ »ò¾ú´Âµ¥ ½ÇÁ¦·Î »öÀº ÀÌ»ÚÁö¸¸ Á¦ÇüÀÌ Å©¸²¿¡ °¡±õ´Ù º¸´Ï±î Àß ¹¶Ä¡°í ÆÛÇÁ°¡ »ý°¢º¸´Ù ²Ï µüµüÇØ¼­ ºí·»µùÇÏ±â°¡ Á» ¾î·Á¿ö¼­ ¾Æ½¬¿ü´ø Á¦Ç°ÀÔ´Ï´Ù¤Ð¤Ð
927,Á©¸® Ä¡Å©,['24'],['º¹ÇÕ¼º'],ÀúÇÑÅ×´Â ¾çÁ¶ÀýÀÌ Á» ¾î·Á¿ü¾î¿ä ¤Ð¤Ð¤Ð »öÀº ¿¹»ÚÁö¸¸ Àß ¹¶Ä¡´ÂÆíÀÌ¾ú±¸¿ä
928,Á©¸® Ä¡Å©,['33'],['Áö¼º'],"ÇÑÁ¤ÀÏ¶§ ¸ø »ç¼­ ÀÌ°Å ³ª¿ÀÀÚ¸¶ÀÚ »ò¾î¿ä
¹«¸£ÀÍÀº ¹«È­°ú »ò´Âµ¥
»ö ÁøÂ¥ ÀÚ¿¬ ½º·´°í ³Ê¹« ÀÌ»Þ´Ï´Ù
Åæ´Ù¿îµÈ ·ÎÁî¶ó°íÇØ¾ßµÇ³ª
ÁøÂ¥ ¹«¸£ÀÍÀº ¹«È­°ú¶ó´Â ÀÌ¸§ÀÌ
µü Àß ¾î¿ï¸®´Â°Å °°¾Æ¿ä"
929,Á©¸® Ä¡Å©,['31'],['°Ç¼º'],Ã³À½ ¹ß¶úÀ» ¶§´Â »ö°¨ÀÌ Âü ÀÚ¿¬½º·´°í ¿¹»Ûµ¥ ¾Æ¹«·¡µµ Å©¸²ÀÌ´Ùº¸´Ï±î ³¯¾Æ°¡±âº¸´Ù´Â ¹«³ÊÁ®¿ä. ¿À·¡ Áö¼ÓµÇ±ä ¾î·Á¿î °Í °°¾Æ¿ä
930,Á©¸® Ä¡Å©,['24'],['º¹ÇÕ¼º'],"Àü ¿úÅæÀÎµ¥ ¹«³­ÇÏ°Ô »ç¿ë°¡´ÉÇÕ´Ï´Ù!
1È£3È£ »ç¿ëÁßÀÎµ¥ 3È£´Â ¾çÁ¶ÀýÀß¸øÇÏ¸é ºÒÅ¸´Â °í±¸¸¶°¡ µÈ´Ù´ÂÁ¡..¤¾"
931,Á©¸® Ä¡Å©,['29'],['º¹ÇÕ¼º'],"³»Àå ÆÛÇÁ°¡ ÀÖ±ä ÇÑµ¥ ±×°Åº¸´Ü ¼Õ°¡¶ôÀ¸·Î ÅåÅå ¹Ù¸£´Â °Ô ´õ ÀÚ¿¬½º·´°í ¿¹»Ú°Ô ¹ß»öµË´Ï´ç ¤»¤»
¹«³­ÇÏ°Ô ¾²±â ÁÁ¾Æ¿ä~!"
932,Á©¸® Ä¡Å©,['23'],['Áö¼º'],"ÀÌ´Ï½ºÇÁ¸®¿¡¼­ ±Í¿©¿î Ä¡Å©°¡ ³ª¿Ô±æ·¡ ½á ºÃ´Âµ¥¿ä ´Ù¸¥ ºí·¯¼Å Á¦Ç°Àº ºê·¯½¬¸¦ µû·Î ±¸¸ÅÇØ¾ß ÇÏ´Â °æ¿ìµµ ÀÖ´Âµ¥ ÀÌ Á¦Ç°Àº ¹Ø¿¡ ÆÛÇÁ°¡ ³»ÀåµÇ¾î ÀÖ´õ¶ó°í¿ä! »öµµ ÀÚ¿¬½º·´°í »ç¶û½º·¯¿î »öÀÌ¿¡¿ä ±Ùµ¥ Å©¸®¹ÌÇØ¼­ ¾ç Á¶ÀýÀ» Àß ÇØ¾ßÇÏ°í, ³Ê¹« ¼¼°Ô ¹Ù¸£¸é È­ÀåÀÌ »ìÂ¦ ¹Ð¸± ¼öµµ ÀÖ¾î¿ä ±×·¡µµ ÀüÃ¼ÀûÀ¸·Î ÁÁ¾Æ¿ä ±Â±Â!"
933,Á©¸® Ä¡Å©,['19'],['Áö¼º'],"ÀÌ°Å Á¦Ä£±¸²¨ »ç¿ëÇØº¸°í »Ð ¹ÝÇÑ ºí·¯¼Å¿¹¿ä..¢¾
-
¹ß±×·¹~~ ÇÏ°Ô ÀÌ»Û ºí·¯¼Å »ö°¨!! ÆÛÇÁ·Î ÅåÅå µàµé°ÜÁÖ±â¸¸ ÇÏ¸é µÇ´Â Æí¸®ÇÔ±îÁö!!
-
½ÉÁö¾î ±úÁú¿°·Á¾øÀÌ ´À¹Ç ÆíÇÏÁê¢¾
ºí·Á¼Å ÆÄ¿ì´õ Å¸ÀÔÀ¸·Î Èûµå½ÅºÐµé!!
ÀÌ°Å ²À »ç¿ëÇØº¸¼¼À¯~~~¢¾
-
ÁøÂ¥ ÆÄ¿ìÄ¡ ½ï ÀÕÅÛÀÌ¿¹¿ë¢¾
#Æä½ºÆ¼¹úÅÛ"
934,Á©¸® Ä¡Å©,['18'],['º¹ÇÕ¼º'],"»ö»óÀÌ ÁøÂ¥ ¿¹»Þ´Ï´Ù
³»ºÎ¿¡ ¸ÕÁö°¡ ¸¹ÀÌ ¹¯´Â°Ô °Å½½¸®±â´Â ÇÏÁö¸¸ ±× Á¡À» Á¦¿ÜÇÏ¸é ¹«³­ÇÏ°Ô »ç¿ëÇÒ ¼ö ÀÖ´Â Á¦Ç°ÀÔ´Ï´Ù"
935,Á©¸® Ä¡Å©,['29'],['¹Î°¨¼º'],"¹«È­°ú»ö»ó Á¤¸» ³Ê¹« ÀÌ»µ¿ä
¹Ø¿¡ ÆÛÇÁµµ ÀÖ¾î¼­ ¿©Çà´Ù´Ò¶§ Á¤¸» Æí¸®Çß¾î¿ä!!"
936,Á©¸® Ä¡Å©,['17'],['º¹ÇÕ¼º'],"ÇÑÁ¤À¸·Î ³ª¿Â Á¦ÁÖÄÃ·¯ÇÇÄ¿ 2È£¸¦ °¡Áö°í ÀÖ´Âµ¥ ¿À·»Áö º£ÀÌ½º¿¡ ±ÝÆÞÀÌ ÄÛÄÛ ¹ÚÇôÀÖ´Â°Ô ³Ê¹« ¿¹»Þ´Ï´Ù...???
Àú´Â È­ÀåÇ°ÀÌ ¼Õ¿¡ ¹¯´Â°É º°·Î ¾ÈÁÁ¾ÆÇÏ´Âµ¥ µÚ¿¡ ½ºÆÝÁöµµ ´Þ·ÁÀÖ¾î¼­ ÄáÄá ¹Ù¸£¸é ³Ê¹« ÆíÇØ¼­ ÁÖ·Î ¼öÁ¤¿ëÀ¸·Î µé°í ´Ù´Õ´Ï´Ù??"
937,Á©¸® Ä¡Å©,['18'],['º¹ÇÕ¼º'],Àß »ç¿ëÇÏ°í ÀÖ°í Ã³À½¿£ ¼ÕÀ¸·Î ¹ß¶ú´Âµ¥ ¤»¤»¤» ¹Ø¿¡ Äí¼ÇÀÌ µé¾îÀÖ´õ¶ó±¸¿ä.. Äí¼Çµµ ºÎµå·´°í ÁÁ¾Æ¿ä! ºÎ²ôºÎ²ôÇÑ..¾ó±¼(?) ¸¸µé¾îÁà¼­ ÁÁ¾Æ¿ë
938,Á©¸® Ä¡Å©,['25'],['º¹ÇÕ¼º'],"È«Á¶°¡ ÀÖ¾î¼­ º¼ÅÍÄ¡¸¦ µû·Î ¾È½è¾ú´Âµ¥ È®½ÇÈ÷
º¼ÅÍÄ¡¸¦ ÇÒ ¶§ ¾ÈÇÒ ¶§ ºÐÀ§±â°¡ ´Ù¸£´õ¶ó°í¿ä, À¯Åõ¹ö ÃßÃµÀ¸·Î ±¸¸ÅÇÏ°Ô µÇ¾ú´Âµ¥ ¹ß»öÀº Á» °­ÇÑ ÆíÀÌÁö¸¸ Å©¸² ÇüÅÂ¶ó °úÇÏ°Ô ¹ß»öµÇ¾úÀ» ¶§´Â ½ºÆÝÁö¸¦ µÎµå·ÁÁö¸é ÀÚ¿¬½º·´°Ô Ç¥Çö °¡´ÉÇÕ´Ï´Ù! ¾È¿¡ ³»Àå ÆÛÇÁµµ ÀÖ¾î¼­ ¸Å¿ì ÆíÇß°í Á©¸®ÇüÅÂ·Î ±úÁú ÀÏµµ ¾ø¾î ÈÞ´ë¿ëÀ¸·Î ¾ÆÁÖ ÁÁ½À´Ï´Ù. ÇöÀç º¹¼þ¾Æ »ì±¸ µÎ »ö»ó ¾²°í ÀÖ´Âµ¥ ±× ³¯ È­Àå¿¡ ¸Â°Ô »ç¿ëÇÏ´Âµ¥ ³Ê¹« ¸¸Á·½º·´½À´Ï´Ù! Àç±¸¸Å ÀÇ»ç 100ÀÔ´Ï´Ù"
939,Á©¸® Ä¡Å©,['21'],['°Ç¼º'],"Àú´Â 3È£¸¦ ¾²´Âµ¥ ¾à°£ÀÇ ÆÞµµ µé¾îÀÖ¾î¼­ ÀÌ»Ú°í
ÀÌ»Û ¹«È­°ú »öÀÓ
¹ß»öÀÌ °­ÇØ¼­ ÇÑ °÷¿¡ ºý!!
ÀÌ·±´À³¦?"
940,Á©¸® Ä¡Å©,['19'],['¹Î°¨¼º'],"03±¸¸Å
´Ù¸¥ ÄÃ·¯µéÀÌ ³Ê¹« ' ³ª ¿©¸®¿©¸®ÇØ!!' ÀÌ·± ´À³¦ÀÌ¶ó 03 ÄÃ·¯¸¦ ±¸ÀÔÇß´Ù.

´ÜÁ¡
³»ÀåÆÛÇÁ°¡ ±²ÀåÈ÷ ºÒÆíÇÏ´Ù.
- ±¤´ë ÂÊ ¹Ù¸¦¶§´Â ½î½îÇÏÁö¸¸ ´ÙÅ©¼­Å¬¶§¹®¿¡ ´« ¾Æ·¡ÂÊµµ »ìÂ¦
ÅÍÄ¡ÇØÁÖ´Â ÆíÀÎµ¥ ÀÌ¶§ °¡Àå ¹Ù¸£±â Èûµé´Ù.
Á©¸®Ä¡Å©¶ó ±×·±Áö ³»¿ë¹°¿¡ ¸ÕÁö°¡ ºÙ±â ½±´Ù.

ÀåÁ¡
»ö±ò ÀÚÃ¼°¡ ±²ÀåÈ÷ °¡À»°¡À»ÇÏ°Ô ÀÌ»Ú°í ¾à°£ ¹°µå´Â µíÇÑ ´À³¦À¸·Î ¿Ã¶ó°£´Ù.
¼öÁ¤ÇÒ¶§ ÆíÇÏ´Ù.
- ÀÏ¹ÝÀûÀÎ Ä¡Å©´Â ÆÛÇÁ³ª ºê·¯½¬¸¦ µû·Î µé°í´Ù³à¾ß ÇÏ´Â°æ¿ì°¡ ¸¹Áö¸¸
³»ÀåµÇ¾îÀÖ±â¶§¹®¿¡ °£ÆíÇÏ°Ô ¼öÁ¤°¡´ÉÇÑ°Í °°´Ù.

cf. °¡²û Á©¸®Ä¡Å© »ç¿ëÈÄ ÆÞ°¨ÀÖ´Â ÇÁ·¹½ºµå Å¸ÀÔÀÇ ºí·¯¼Åµµ °°ÀÌ.
¿Ã¸®´Âµ¥ ±×·¯¸é µüÈ÷ ¼öÁ¤ ¾ÈÇØµµ µÊ..."
941,Á©¸® Ä¡Å©,['17'],['º¹ÇÕ¼º'],»ö±òÀÌ ÀºÀºÇÏ°Ô ÀÌ»Ú´ç ±×·±µ¥ ÀúÆÛÇÁ¶û ºí·¯¼Å ¾È¿¡ ¸ÕÁö°¡ Á»¸¹ÀÌ ´Þ¶óºÙ´Â´Ù ±×°Í»©°í´Â ÁÁ¤·´ç
942,Á©¸® Ä¡Å©,['17'],['°Ç¼º'],#»öÀº µÇ°Ô ¹«³­ÇÑ »öÀÌ¿©¼­ ¾Æ¹«¶§³ª ¾µ ¼ö ÀÖ°í #Áö¼Ó·Âµµ ±¦Âú¾Æ¿ä ´Ù ±¦ÂúÁö¸¸ ##´ÜÁ¡Àº ¸ÕÀú #ÆÛÇÁÀÎ °Í °°¾Æ¿ä ¤Ì¤Ì ¾Æ¹«·¡µµ ºÎµå·¯¿î ÆÛÇÁ°¡ ¾Æ´Ï¶ó¼­ Àß ¹¶ÃÄ¿ä ±×·¡µµ ¶Ñ²±¿¡ µÎ¹øÁ¤µµ ÅåÅåÇÏ°í ¹Ù¸£¸é ¾È ¹¶ÃÄ¿ä ¶Ç µÎ¹øÂ° ´ÜÁ¡Àº #¶Ñ²±ÀÌ ³Ê¹« ¾àÇØ¿ä ÈûÀ» ÁÖÁöµµ ¾Ê¾Ò´Âµ¥µµ Åö ¶³¾îÁ³¾î¿ä ¤Ì¤Ì ÁÖº¯ÁöÀÎµµ ¶³¾îÁ³´õ¶ó±¸¿ä *ÀÌ¿Ü¿¡´Â ´ÜÁ¡ÀÌ ¾ø¾î µ¥ÀÏ¸®ÇÏ°Ô Àß ¾µ ¼ö ÀÖ°í ±¦ÂúÀº Á¦Ç°°°¾Æ¿ä
943,Á©¸® Ä¡Å©,['19'],['Áö¼º'],"2È£ #»ý±â¾î¸°º¹¼þ¾Æ »ö»ó °¡Áö°í ÀÖ¾î¿ä!

Á©¸® Ä¡Å©¶ó´Â ÀÌ¸§ÀÌ µü ¾î¿ï¸®´Â ºí·¯¼Å¿¹¿ä ¸»¶û¸»¶ûÇÑ ÃË°¨ÀÌ ³Ê¹« ÁÁ¾Æ¼­ °è¼Ó ¸¸Áö°Ô µÅ¿ä! °¡·ç Å¸ÀÔÀÇ ºí·¯¼Å¸¦ ´õ ¼±È£ÇÏ´Âµ¥ ÀÌ°Ç ¸»¶û¸»¶û Á©¸® Å¸ÀÔÀÌ¶ó Á¤¸» ÁÁ¾Ò¾î¿ä! Å©¸² Ä¡Å©¸¸Å­ ÃËÃËÇÏÁø ¾ÊÀºµ¥ °ÇÁ¶ÇÔÀº ÀüÇô ¾È ´À²¸Á³¾î¿ä µÑÀÇ Áß°£ÀÎ ´À³¦? Á©¸®Ã³·³ ¸»¶û¸»¶ûÇÑ ´À³¦ÀÌ ÇÙ½ÉÀÎ °Í °°¾Æ¿ä!!

»ö»óÀº Á¤¸» º¹¼þ¾Æ »ö»ó! º¹¼þ¾Æ ºí·¯¼Å ³Ê¹«³Ê¹« ÁÁ¾ÆÇÏ´Âµ¥ ¾ê°¡ µü º¹¼þ¾Æ¿¹¿ä! ³Ê¹« ¿À·»Áöµµ ¾Æ´Ï°í ³Ê¹« ÇÎÅ©µµ ¾Æ´Ï°í ±×³É º¹¼þ¾Æ,,, ÀÌ¸§Ã³·³ ±×³É º¹¼þ¾Æ »öÀÌ¿¡¿ä! Â÷ºÐÇÏÁø ¾Ê°í »ý±â ÀÖ´Â º¹¼þ¾Æ »ö»óÀÌ¿¡¿ä µü ÀÌ¸§¿¡ ¾Ë¸Â´Â »ö»ó º½¿¡ ¹Ù¸£¸é ³» º¼¿¡ ¾ÆÁÖ ±×³É ²ÉÀÌ ÇÇ¾ú±¸³ª~~~½ÍÀº »ö»óÀÌ¿¡¿ä!

ÀÌ°Å,,, À¯¸íÇÑ°¡¿ä,,,? ±×·¸°Ô À¯¸íÇÏÁø ¾ÊÀº °Í °°Àºµ¥ ´çÀå À¯¸íÇØÁ®¾ß ÇÒ Á¦Ç°!!! Àú´Â »öÁ¶¸¦ »ì ¶§¸é ¾ðÁ¦³ª 1¼øÀ§°¡ »ö»óÀÌ¶ó ÀÌ Á¦Ç° »ö»óÀÌ ³Ê¹«³Ê¹«³Ê¹«³Ê¹« ¿¹»¼¾î¿ä Á©¸® Å¸ÀÔÀÌ¶ó »ç¿ëÇÏ±âµµ ÆíÇÏ°í ¸»¶û¸»¶û ÀÚ²Ù ¸¸Áö°Ô µÇ´Â ÅØ½ºÃ³,,, Á¤¸» ¿¹»Û »ö»óÀÌ¶ó ´Ùµé ²À ±¸¸ÅÇÏ¼ÌÀ½ ÁÁ°Ú¾î¿ä,,,

ÀÌ Á¦Ç°ÀÇ ´ÜÁ¡Àº ÆÛÇÁ!!! ÆÛÇÁ ÀÚÃ¼°¡ ³ª»ÛÁö´Â Àß ¸ð¸£°Ú¾î¿ä ¾Æ¹«°Å³ª Àß ¾²´Â ÆíÀÌ¶ó ±×³É ±×Àú ±×·± ÆÛÇÁ¶ó°í ´À²¼´Âµ¥ ³Ê¹« »¡¸® ´õ·¯¿öÁ®¿ä!!! ÇÏ¾á»ö ÆÛÇÁ¿¡ ºÓÀº»ö ºí·¯¼ÅÀÌ´Ï ´ç¿¬ÇÑ °ÅÁö¸¸ ¸î ¹ø »ç¿ëÇÏ¸é ÇÏ¾á»öÀÌ¶ó°ï Ã£¾Æº¼ ¼ö ¾ø´Â ÆÛÇÁ,,, ¾îÂ¿ ¼ö ¾ø´Â °ÅÁö¸¸ ±×·¡µµ Á¶±Ý ´ú ´õ·¯¿öÁ³À¸¸é ÇÏ´Â ¸¶À½...^^

º¹¼þ¾Æ ºí·¯¼Å¸¦ ÁÁ¾ÆÇÑ´Ù¸é ´çÀå »ç¼¼¿ä!! ¾Æ´Ï¾îµµ »ç¾ß ÇØ¿ä!!"
944,Á©¸® Ä¡Å©,['22'],['°Ç¼º'],"È­Àå ¸øÇÏ´Â ºÐµé ÁÖ¸ñ!!! Æ¯È÷ °Ç¼º ºÐµé °ÇÁ¶ÇÏÁö ¾ÊÀº ºí·¯¼Å·Î Âû¶±ÀÓ.

ÇÑ¹ø Åå ÇØµµ ¹ß»öÀÌ ÁøÇÏÁö ¾Ê¾Æ¼­ ÇÑ°ãÇÑ°ã ½×¾Æ¿Ã¸± ¼ö ÀÖÀ½ ¤Ð¤Ð ºê·¯½¬ µû·Î »ì ÇÊ¿äµµ ¾ø°í È­Àå º¿°Ü ÁöÁöµµ ¾ÊÀ½.

ÃËÃËÇÑ Å¸ÀÔÀÌ¶ó Áö¼Ó·Â ¹ÐÂø·Â ¸ðµÎ ÁÁ°í È­Àå ³¡³¯ ¶§Âë ÆÄ¿ì´õ Ã³¸® ÇØÁÖ¸é ÁøÂ¥ ¿À·¡°¨ ¤Ð¤Ð¤Ð

»ö±ò ÀÌ»Ú°í º£ÀÌ½º ºí·Î¼Å·Î ¾²±âµµ ÇÔ °­ÃßÀÓ.

´Ù¸¸ ´ÜÁ¡Àº.. ´Ù¸¥ ºí·¯¼Å¶û ·¹ÀÌ¾îµå?ÇÏ±â Èûµë.. °°ÀºÁ¦ÇüÀ¸·Î ÇØµµ ¾à°£ ¶±Áö°í ¾î±ß³ª´Â ´À³¦?? ÆÄ¿ì´õ ºí·¯¼Å´Â °Ñµ¹À½."
945,Á©¸® Ä¡Å©,['21'],['º¹ÇÕ¼º'],Àû´çÈ÷ ÀÚ¿¬½º·¯¿ì¸é¼­ ÆÛÇÁµµ ÀÖ¾î¼­ ¿©Çà °¡°Å³ª ÇÒ ¶§ µÇ°Ô ÁÁ¾Æ¿ä!
946,Á©¸® Ä¡Å©,['23'],['Áß¼º'],"¹ß»öÁøÂ¥ ÀßµÇ±¸¿ä
Áö¼Ó·Âµµ ÁÁ¾Æ¿ä
´Ù¸¸ ¹¶Ä¡±â ½¬¿ì´Ï ¾çÁ¶Àý ¹× Å×Å©´ÐÀÌ ÇÊ¿äÇØ¿ä"
947,Á©¸® Ä¡Å©,['26'],['¹Î°¨¼º'],³ëÀ»¸»¸°»ì±¸ »ö ÁøÂ¥ ¿¹»Ý... ¿úÅæ¿¡ Âû¶±ÀÌ¿¡¿ä!!! ºí·»µùµµ ÀßµÇ°í »öµµ ¿¹»µ¼­ ¿ÏÀü µ¥ÀÏ¸®ÅÛ ÈÞ´ëµµ °£ÆíÇÏ´Ï±î °¡¹æ¾È¿¡ ³Ö¾î´Ù´Ï±âµµ ÁÁ°í¤Ð¤Ð ÁøÂ¹ Á¶¾Æ¿©
